Data;NDVI;M�dia - Desvio Padr�o;M�dia + Desvio Padr�o
18/02/2000;0,6873;0,6532;0,7215
05/03/2000;0,7075;0,6659;0,7491
21/03/2000;0,6992;0,6696;0,7288
06/04/2000;0,6668;0,6332;0,7003
22/04/2000;0,6693;0,6373;0,7013
08/05/2000;0,579;0,5342;0,6238
24/05/2000;0,5801;0,5384;0,6218
09/06/2000;0,5264;0,4917;0,5612
25/06/2000;0,4574;0,4152;0,4997
11/07/2000;0,463;0,4109;0,5151
27/07/2000;0,4128;0,3633;0,4622
12/08/2000;0,4152;0,3638;0,4665
28/08/2000;0,5068;0,4753;0,5383
13/09/2000;0,5373;0,4798;0,5948
29/09/2000;0,5329;0,4808;0,585
15/10/2000;0,4787;0,4259;0,5315
31/10/2000;0,4416;0,2137;0,6696
16/11/2000;0,6099;0,5624;0,6574
02/12/2000;0,4456;0,284;0,6072
18/12/2000;0,4905;0,2211;0,76
01/01/2001;0,6587;0,5937;0,7237
17/01/2001;0,6513;0,5621;0,7406
02/02/2001;0,6824;0,6335;0,7313
18/02/2001;0,6887;0,6326;0,7449
06/03/2001;0,6778;0,642;0,7135
22/03/2001;0,6842;0,6253;0,743
07/04/2001;0,6647;0,6039;0,7254
23/04/2001;0,5958;0,5338;0,6579
09/05/2001;0,5659;0,5121;0,6197
25/05/2001;0,557;0,5175;0,5966
10/06/2001;0,5587;0,5013;0,6162
26/06/2001;0,4822;0,4313;0,5331
12/07/2001;0,4574;0,4107;0,5041
28/07/2001;0,4376;0,3845;0,4907
13/08/2001;0,3949;0,3459;0,4439
29/08/2001;0,3937;0,3342;0,4533
14/09/2001;0,4238;0,3769;0,4708
30/09/2001;0,5342;0,4581;0,6103
16/10/2001;0,5478;0,4836;0,612
01/11/2001;0,5626;0,5069;0,6182
17/11/2001;0,674;0,6166;0,7314
03/12/2001;0,6354;0,5402;0,7305
19/12/2001;0,702;0,5683;0,8357
01/01/2002;0,6929;0,6653;0,7205
17/01/2002;0,7538;0,7171;0,7906
02/02/2002;0,6931;0,6495;0,7366
18/02/2002;0,6888;0,6578;0,7197
06/03/2002;0,6869;0,6634;0,7103
22/03/2002;0,6703;0,6192;0,7215
07/04/2002;0,6395;0,5864;0,6926
23/04/2002;0,6001;0,5685;0,6316
09/05/2002;0,5662;0,5078;0,6246
25/05/2002;0,5556;0,5256;0,5855
10/06/2002;0,512;0,4619;0,5621
26/06/2002;0,4532;0,3983;0,5081
12/07/2002;0,4162;0,3581;0,4744
28/07/2002;0,4335;0,397;0,47
13/08/2002;0,4056;0,3558;0,4554
29/08/2002;0,411;0,3583;0,4637
14/09/2002;0,4791;0,4306;0,5276
30/09/2002;0,4431;0,3962;0,4899
16/10/2002;0,441;0,4004;0,4816
01/11/2002;0,4109;0,3527;0,469
17/11/2002;0,5582;0,5235;0,5928
03/12/2002;0,6015;0,5718;0,6312
19/12/2002;0,5702;0,5116;0,6288
01/01/2003;0,6513;0,5871;0,7155
17/01/2003;0,6676;0,3831;0,9522
02/02/2003;0,6454;0,5845;0,7063
18/02/2003;0,6636;0,6249;0,7023
06/03/2003;0,6446;0,5993;0,6898
22/03/2003;0,6271;0,5917;0,6625
07/04/2003;0,6498;0,6034;0,6962
23/04/2003;0,5999;0,5521;0,6477
09/05/2003;0,5843;0,5406;0,6279
25/05/2003;0,5506;0,5;0,6013
10/06/2003;0,522;0,4714;0,5726
26/06/2003;0,4657;0,4166;0,5148
12/07/2003;0,458;0,407;0,509
28/07/2003;0,4447;0,408;0,4815
13/08/2003;0,4063;0,3568;0,4557
29/08/2003;0,3957;0,3606;0,4309
14/09/2003;0,4104;0,3634;0,4573
30/09/2003;0,4646;0,4084;0,5208
16/10/2003;0,465;0,4064;0,5235
01/11/2003;0,5252;0,4602;0,5902
17/11/2003;0,5043;0,4242;0,5844
03/12/2003;0,6133;0,5736;0,653
19/12/2003;0,4382;0,2785;0,5979
01/01/2004;0,3761;0,3002;0,4519
17/01/2004;0,6738;0,608;0,7397
02/02/2004;0,7197;0,6886;0,7509
18/02/2004;0,7113;0,6722;0,7503
05/03/2004;0,6627;0,612;0,7133
21/03/2004;0,6493;0,6022;0,6964
06/04/2004;0,6914;0,6341;0,7487
22/04/2004;0,7128;0,6728;0,7528
08/05/2004;0,7022;0,6719;0,7325
24/05/2004;0,6743;0,6385;0,7101
09/06/2004;0,6439;0,6221;0,6657
25/06/2004;0,6009;0,5778;0,6241
11/07/2004;0,5849;0,5498;0,6201
27/07/2004;0,5032;0,4672;0,5391
12/08/2004;0,4441;0,4123;0,4758
28/08/2004;0,4493;0,4028;0,4957
13/09/2004;0,4667;0,43;0,5035
29/09/2004;0,5109;0,4638;0,5581
15/10/2004;0,5744;0,5166;0,6321
31/10/2004;0,5978;0,5633;0,6323
16/11/2004;0,6714;0,6387;0,7041
02/12/2004;0,5835;0,5048;0,6621
18/12/2004;-0,3;-0,3;-0,3
01/01/2005;0,5972;0,5416;0,6529
17/01/2005;0,6793;0,5971;0,7615
02/02/2005;0,6686;0,6237;0,7135
18/02/2005;0,6974;0,67;0,7247
06/03/2005;0,7169;0,5952;0,8386
22/03/2005;0,6478;0,5188;0,7767
07/04/2005;0,7113;0,6709;0,7517
23/04/2005;0,6313;0,5736;0,6889
09/05/2005;0,6155;0,5611;0,6699
25/05/2005;0,6027;0,5444;0,661
10/06/2005;0,5799;0,5323;0,6275
26/06/2005;0,5563;0,5134;0,5992
12/07/2005;0,5169;0,4758;0,558
28/07/2005;0,5259;0,4811;0,5708
13/08/2005;0,4963;0,4706;0,522
29/08/2005;0,5079;0,4702;0,5457
14/09/2005;0,5358;0,4928;0,5788
30/09/2005;0,5196;0,4469;0,5923
16/10/2005;0,5353;0,4648;0,6058
01/11/2005;0,4624;0,3361;0,5887
17/11/2005;0,6342;0,6017;0,6667
03/12/2005;0,5153;0,2148;0,8159
19/12/2005;0,6208;0,5775;0,664
01/01/2006;0,6712;0,5939;0,7485
17/01/2006;0,6196;0,5711;0,6681
02/02/2006;0,575;0,5089;0,6411
18/02/2006;0,6148;0,583;0,6466
06/03/2006;0,6941;0,5777;0,8105
22/03/2006;0,7191;0,6646;0,7736
07/04/2006;0,7045;0,6786;0,7305
23/04/2006;0,6253;0,5752;0,6755
09/05/2006;0,5624;0,5019;0,6229
25/05/2006;0,5451;0,4896;0,6005
10/06/2006;0,5009;0,4451;0,5568
26/06/2006;0,484;0,4459;0,5221
12/07/2006;0,4974;0,4581;0,5367
28/07/2006;0,4503;0,4032;0,4973
13/08/2006;0,415;0,3716;0,4584
29/08/2006;0,4217;0,3786;0,4649
14/09/2006;0,4294;0,3792;0,4797
30/09/2006;0,3851;0,1892;0,581
16/10/2006;0,6626;0,6295;0,6957
01/11/2006;0,674;0,6462;0,7018
17/11/2006;0,6229;0,5302;0,7157
03/12/2006;0,4197;0,2301;0,6093
19/12/2006;0,2353;-0,0534;0,5241
01/01/2007;0,6813;0,6101;0,7525
17/01/2007;0,4708;0,3588;0,5829
02/02/2007;0,7152;0,6777;0,7528
18/02/2007;0,6391;0,5777;0,7006
06/03/2007;0,5448;0,4907;0,599
22/03/2007;0,6491;0,6049;0,6934
07/04/2007;0,5836;0,3349;0,8323
23/04/2007;0,6873;0,6591;0,7156
09/05/2007;0,625;0,5814;0,6686
25/05/2007;0,6153;0,5787;0,6518
10/06/2007;0,5879;0,5519;0,6239
26/06/2007;0,54;0,4791;0,6009
12/07/2007;0,5188;0,4937;0,544
28/07/2007;0,5142;0,4669;0,5616
13/08/2007;0,4679;0,4049;0,5308
29/08/2007;0,4388;0,3873;0,4903
14/09/2007;0,3988;0,3614;0,4362
30/09/2007;0,3814;0,3314;0,4313
16/10/2007;0,3937;0,3228;0,4645
01/11/2007;0,5183;0,4749;0,5616
17/11/2007;0,6208;0,5675;0,6742
03/12/2007;0,4746;0,3645;0,5847
19/12/2007;0,5026;0,3892;0,6161
01/01/2008;0,5466;0,4599;0,6334
17/01/2008;0,2892;0,1325;0,4459
02/02/2008;0,6694;0,5917;0,747
18/02/2008;0,5946;0,4434;0,7457
05/03/2008;0,623;0,4908;0,7552
21/03/2008;0,5658;0,4214;0,7102
06/04/2008;0,5578;0,427;0,6887
22/04/2008;0,6717;0,6106;0,7329
08/05/2008;0,6698;0,6367;0,7029
24/05/2008;0,637;0,5733;0,7008
09/06/2008;0,6066;0,5517;0,6615
25/06/2008;0,4926;0,3714;0,6139
11/07/2008;0,4598;0,3536;0,5661
27/07/2008;0,409;0,3123;0,5057
12/08/2008;0,4055;0,2867;0,5243
28/08/2008;0,3698;0,2608;0,4788
13/09/2008;0,429;0,3684;0,4896
29/09/2008;0,4176;0,3301;0,5051
15/10/2008;0,4996;0,4434;0,5558
31/10/2008;0,5125;0,3904;0,6345
16/11/2008;0,5363;0,4637;0,6089
02/12/2008;0,4684;0,3505;0,5862
18/12/2008;0,4269;0,2718;0,5821
01/01/2009;0,7672;0,7293;0,8052
17/01/2009;0,5083;0,3765;0,6401
02/02/2009;0,7856;0,7083;0,8629
18/02/2009;0,766;0,7242;0,8077
06/03/2009;0,7947;0,7401;0,8493
22/03/2009;0,6746;0,5671;0,7821
07/04/2009;0,6152;0,5794;0,651
23/04/2009;0,5931;0,5336;0,6526
09/05/2009;0,5525;0,4701;0,635
25/05/2009;0,5582;0,4999;0,6165
10/06/2009;0,4858;0,4113;0,5604
26/06/2009;0,5243;0,4688;0,5798
12/07/2009;0,5297;0,4776;0,5818
28/07/2009;0,5704;0,5124;0,6284
13/08/2009;0,5471;0,4665;0,6278
29/08/2009;0,5528;0,4748;0,6307
14/09/2009;0,4931;0,4045;0,5817
30/09/2009;0,521;0,4404;0,6017
16/10/2009;0,4789;0,3133;0,6444
01/11/2009;0,5136;0,3695;0,6576
17/11/2009;0,4034;0,2792;0,5277
03/12/2009;0,7192;0,6283;0,8101
19/12/2009;0,6868;0,5441;0,8295
01/01/2010;0,8159;0,6999;0,9319
17/01/2010;0,4233;0,2697;0,577
02/02/2010;0,802;0,7611;0,8428
18/02/2010;0,569;0,4425;0,6954
06/03/2010;0,6937;0,6427;0,7447
22/03/2010;0,5717;0,4918;0,6515
07/04/2010;0,5128;0,3951;0,6306
23/04/2010;0,4875;0,3939;0,5811
09/05/2010;0,4751;0,3834;0,5668
25/05/2010;0,5161;0,4422;0,5899
10/06/2010;0,5041;0,4299;0,5783
26/06/2010;0,4532;0,4102;0,4962
12/07/2010;0,4513;0,4119;0,4906
28/07/2010;0,4139;0,3649;0,463
13/08/2010;0,3619;0,3145;0,4093
29/08/2010;0,3545;0,2897;0,4194
14/09/2010;0,3582;0,3196;0,3968
30/09/2010;0,4546;0,3496;0,5595
16/10/2010;0,3779;0,2786;0,4772
01/11/2010;0,4573;0,3797;0,5348
17/11/2010;0,5629;0,5094;0,6164
03/12/2010;0,8225;0,7799;0,8651
19/12/2010;0,778;0,6604;0,8956
01/01/2011;0,3989;0,0338;0,7641
17/01/2011;0,801;0,7493;0,8526
02/02/2011;0,7456;0,7142;0,7769
18/02/2011;0,7463;0,7298;0,7627
06/03/2011;0,3071;0,2301;0,3841
22/03/2011;0,5;0,4122;0,5878
07/04/2011;0,523;0,4332;0,6128
23/04/2011;0,5015;0,448;0,5551
09/05/2011;0,528;0,4755;0,5805
25/05/2011;0,5298;0,4801;0,5795
10/06/2011;0,4741;0,4239;0,5243
26/06/2011;0,4364;0,3867;0,4861
12/07/2011;0,4014;0,3487;0,4541
28/07/2011;0,3794;0,3269;0,4318
13/08/2011;0,3431;0,298;0,3881
29/08/2011;0,3523;0,2899;0,4146
14/09/2011;0,3518;0,2873;0,4163
30/09/2011;0,3555;0,2796;0,4314
16/10/2011;0,3948;0,2964;0,4931
01/11/2011;0,355;0,2402;0,4697
17/11/2011;0,5485;0,4596;0,6374
03/12/2011;0,77;0,7152;0,8247
19/12/2011;0,838;0,7877;0,8883
01/01/2012;0,7822;0,7362;0,8281
17/01/2012;0,7212;0,582;0,8604
02/02/2012;0,7549;0,7014;0,8084
18/02/2012;0,7239;0,6964;0,7514
05/03/2012;0,6265;0,5593;0,6937
21/03/2012;0,5496;0,4527;0,6464
06/04/2012;0,6207;0,573;0,6684
22/04/2012;0,5622;0,491;0,6335
08/05/2012;0,5337;0,4367;0,6307
24/05/2012;0,4602;0,3529;0,5676
09/06/2012;0,5152;0,4159;0,6145
25/06/2012;0,5548;0,4845;0,625
11/07/2012;0,5868;0,5103;0,6633
27/07/2012;0,6175;0,5587;0,6763
12/08/2012;0,5486;0,5033;0,594
28/08/2012;0,5169;0,4881;0,5458
13/09/2012;0,4003;0,3284;0,4722
29/09/2012;0,3692;0,2883;0,4501
15/10/2012;0,3671;0,2573;0,4768
31/10/2012;0,3897;0,2852;0,4942
16/11/2012;0,4733;0,3985;0,5481
02/12/2012;0,5491;0,4778;0,6203
18/12/2012;0,6988;0,6494;0,7482
01/01/2013;0,7843;0,7199;0,8487
17/01/2013;0,7833;0,7397;0,8269
02/02/2013;0,7951;0,7624;0,8277
18/02/2013;0,68;0,6228;0,7371
06/03/2013;0,6388;0,57;0,7076
22/03/2013;0,6076;0,5093;0,706
07/04/2013;0,6268;0,5591;0,6946
23/04/2013;0,6225;0,5614;0,6835
09/05/2013;0,4858;0,4263;0,5454
25/05/2013;0,4942;0,4031;0,5853
10/06/2013;0,4935;0,4026;0,5843
26/06/2013;0,583;0,5393;0,6268
12/07/2013;0,6136;0,5604;0,6668
28/07/2013;0,6149;0,5695;0,6604
13/08/2013;0,5243;0,4711;0,5774
29/08/2013;0,4544;0,3995;0,5092
14/09/2013;0,3847;0,3;0,4693
30/09/2013;0,4335;0,3323;0,5347
16/10/2013;0,4353;0,3593;0,5113
01/11/2013;0,4906;0,4356;0,5456
17/11/2013;0,4108;0,2946;0,5271
03/12/2013;0,6394;0,6082;0,6705
19/12/2013;0,8161;0,7745;0,8577
01/01/2014;0,8161;0,7745;0,8577
17/01/2014;0,802;0,7041;0,8999
02/02/2014;0,6563;0,591;0,7215
18/02/2014;0,5274;0,4654;0,5894
06/03/2014;0,5477;0,4777;0,6176
22/03/2014;0,5875;0,5127;0,6623
07/04/2014;0,6026;0,5571;0,648
23/04/2014;0,7004;0,6552;0,7456
09/05/2014;0,6253;0,568;0,6826
25/05/2014;0,5969;0,5527;0,6411
10/06/2014;0,5638;0,5317;0,596
26/06/2014;0,5182;0,4812;0,5553
12/07/2014;0,5142;0,4667;0,5618
28/07/2014;0,4929;0,46;0,5259
13/08/2014;0,4441;0,4028;0,4854
29/08/2014;0,3608;0,2734;0,4481
14/09/2014;0,3235;0,2466;0,4004
30/09/2014;0,3363;0,2473;0,4253
16/10/2014;0,35;0,2375;0,4626
01/11/2014;0,3693;0,2741;0,4644
17/11/2014;0,3808;0,2682;0,4935
03/12/2014;0,4726;0,3772;0,5681
19/12/2014;0,6079;0,5464;0,6694
01/01/2015;0,7145;0,6331;0,7959
17/01/2015;0,7404;0,6834;0,7975
02/02/2015;0,8467;0,7793;0,914
18/02/2015;0,822;0,7773;0,8668
06/03/2015;0,6602;0,5933;0,727
22/03/2015;0,6233;0,5592;0,6874
07/04/2015;0,6725;0,6443;0,7006
23/04/2015;0,6999;0,6703;0,7294
09/05/2015;0,6646;0,6061;0,7231
25/05/2015;0,6528;0,5984;0,7072
10/06/2015;0,5767;0,5061;0,6473
26/06/2015;0,5803;0,5406;0,62
12/07/2015;0,5499;0,5033;0,5966
28/07/2015;0,4412;0,3918;0,4906
13/08/2015;0,3818;0,3364;0,4271
29/08/2015;0,3909;0,3352;0,4466
14/09/2015;0,4548;0,3993;0,5103
30/09/2015;0,5205;0,4751;0,5658
16/10/2015;0,5077;0,4623;0,5531
01/11/2015;0,5885;0,5111;0,666
17/11/2015;0,4575;0,3505;0,5645
03/12/2015;0,7355;0,6762;0,7947
19/12/2015;0,701;0,6382;0,7638
01/01/2016;0,7492;0,6938;0,8046
17/01/2016;0,8357;0,7853;0,8861
02/02/2016;0,8202;0,752;0,8885
18/02/2016;0,5961;0,5295;0,6627
05/03/2016;0,6377;0,566;0,7094
21/03/2016;0,6501;0,6227;0,6775
06/04/2016;0,6666;0,5867;0,7465
22/04/2016;0,6889;0,6078;0,7701
08/05/2016;0,6936;0,6065;0,7808
24/05/2016;0,7308;0,6598;0,8017
09/06/2016;0,6448;0,5744;0,7152
25/06/2016;0,4944;0,4314;0,5575
11/07/2016;0,4531;0,3933;0,5129
27/07/2016;0,4606;0,4146;0,5066
12/08/2016;0,5084;0,4724;0,5444
28/08/2016;0,4725;0,4376;0,5074
13/09/2016;0,6532;0,6149;0,6915
29/09/2016;0,477;0,4104;0,5437
15/10/2016;0,456;0,3566;0,5554
31/10/2016;0,548;0,4697;0,6263
16/11/2016;0,585;0,5139;0,656
02/12/2016;0,7581;0,6508;0,8654
18/12/2016;0,8162;0,7089;0,9236
01/01/2017;0,7026;0,6227;0,7825
17/01/2017;0,7278;0,627;0,8285
02/02/2017;0,6819;0,6375;0,7263
18/02/2017;0,564;0,4671;0,6608
06/03/2017;0,4535;0,2937;0,6133
22/03/2017;0,4969;0,4199;0,574
07/04/2017;0,5433;0,463;0,6235
23/04/2017;0,638;0,5716;0,7043
09/05/2017;0,6209;0,5611;0,6807
25/05/2017;0,6682;0,5999;0,7365
10/06/2017;0,6869;0,6373;0,7365
26/06/2017;0,4883;0,3643;0,6124
12/07/2017;0,4251;0,3233;0,527
28/07/2017;0,3797;0,3064;0,4531
13/08/2017;0,3624;0,2833;0,4416
29/08/2017;0,3343;0,2606;0,408
14/09/2017;0,3479;0,273;0,4228
30/09/2017;0,4505;0,3604;0,5406
16/10/2017;0,4638;0,3997;0,528
01/11/2017;0,4692;0,3612;0,5772
17/11/2017;0,4439;0,3487;0,5391
03/12/2017;0,7107;0,651;0,7704
19/12/2017;0,7971;0,725;0,8693
01/01/2018;0,8148;0,7814;0,8481
17/01/2018;0,7793;0,7436;0,8151
02/02/2018;0,8151;0,7727;0,8575
18/02/2018;0,5222;0,348;0,6963
06/03/2018;0,5764;0,383;0,7697
22/03/2018;0,5997;0,5254;0,674
07/04/2018;0,5347;0,4508;0,6186
23/04/2018;0,5203;0,4219;0,6188
09/05/2018;0,4956;0,4193;0,5719
25/05/2018;0,4611;0,3824;0,5397
10/06/2018;0,5119;0,4374;0,5865
26/06/2018;0,5519;0,5051;0,5988
12/07/2018;0,5218;0,4694;0,5742
28/07/2018;0,4575;0,4018;0,5132
13/08/2018;0,3854;0,3115;0,4594
29/08/2018;0,3921;0,2988;0,4855
14/09/2018;0,4366;0,3652;0,5081
30/09/2018;0,4834;0,4196;0,5472
16/10/2018;0,5136;0,4269;0,6002
01/11/2018;0,1416;0,0701;0,2132
17/11/2018;0,6644;0,5768;0,7521
03/12/2018;0,7591;0,6716;0,8465
19/12/2018;0,8259;0,741;0,9107
01/01/2019;0,7869;0,7516;0,8222
17/01/2019;0,7863;0,7498;0,8229
02/02/2019;0,5937;0,5261;0,6612
18/02/2019;0,5305;0,4226;0,6383
06/03/2019;0,5596;0,4781;0,6411
22/03/2019;0,5546;0,4324;0,6768
07/04/2019;0,7356;0,6813;0,7899
23/04/2019;0,7483;0,7131;0,7835
09/05/2019;0,7362;0,6785;0,794
25/05/2019;0,6791;0,5985;0,7597
10/06/2019;0,6138;0,5284;0,6993
26/06/2019;0,4904;0,3979;0,5828
12/07/2019;0,3902;0,3301;0,4503
28/07/2019;0,3831;0,3093;0,4569
13/08/2019;0,3752;0,305;0,4454
29/08/2019;0,3465;0,2747;0,4183
14/09/2019;0,3685;0,298;0,4391
30/09/2019;0,4471;0,3566;0,5375
16/10/2019;0,4085;0,2984;0,5187
01/11/2019;0,5745;0,4986;0,6504
17/11/2019;0,5517;0,4025;0,7008
03/12/2019;0,7057;0,6053;0,806
19/12/2019;0,8343;0,7607;0,908
01/01/2020;0,8659;0,8235;0,9084
17/01/2020;0,7371;0,6469;0,8273
02/02/2020;0,6579;0,4265;0,8893
18/02/2020;0,5746;0,4447;0,7045
05/03/2020;0,5719;0,4557;0,6881
21/03/2020;0,5935;0,5119;0,6752
06/04/2020;0,5875;0,4808;0,6941
22/04/2020;0,5714;0,4823;0,6604
08/05/2020;0,5102;0,4015;0,6189
24/05/2020;0,4285;0,3297;0,5272
09/06/2020;0,5384;0,4629;0,614
25/06/2020;0,5598;0,4821;0,6376
11/07/2020;0,5698;0,5025;0,6371
27/07/2020;0,5377;0,4695;0,6058
12/08/2020;0,4929;0,4301;0,5558
28/08/2020;0,4381;0,3777;0,4986
13/09/2020;0,3523;0,2948;0,4099
29/09/2020;0,3685;0,28;0,4569
15/10/2020;0,3531;0,2325;0,4738
31/10/2020;0,3649;0,2799;0,4498
16/11/2020;0,3498;0,1719;0,5278
02/12/2020;0,6242;0,5706;0,6778
18/12/2020;0,4795;0,3119;0,6471
01/01/2021;0,8187;0,7342;0,9032
17/01/2021;0,8362;0,783;0,8895
02/02/2021;0,8448;0,7474;0,9423
18/02/2021;0,8637;0,8182;0,9092
06/03/2021;0,7563;0,7077;0,8049
22/03/2021;0,7384;0,7075;0,7694
07/04/2021;0,5077;0,41;0,6054
23/04/2021;0,4818;0,385;0,5785
09/05/2021;0,4684;0,3666;0,5702
25/05/2021;0,4545;0,3749;0,5341
10/06/2021;0,4167;0,3359;0,4974
26/06/2021;0,3767;0,3108;0,4427
12/07/2021;0,3441;0,2924;0,3957
28/07/2021;0,3029;0,2612;0,3445
13/08/2021;0,3025;0,2626;0,3423
29/08/2021;0,333;0,2778;0,3882
14/09/2021;0,6299;0,5849;0,675
30/09/2021;0,3208;0,2359;0,4057
16/10/2021;0,3139;0,1547;0,4732
01/11/2021;0,4168;0,2944;0,5392
17/11/2021;0,4545;0,3725;0,5364
03/12/2021;0,5164;0,3569;0,6758
19/12/2021;0,799;0,7032;0,8948
01/01/2022;0,5929;0,3501;0,8356
17/01/2022;0,8703;0,8103;0,9302
02/02/2022;0,7502;0,6232;0,8772
18/02/2022;0,6245;0,528;0,7211
06/03/2022;0,5337;0,4308;0,6366
22/03/2022;0,5799;0,4815;0,6783
07/04/2022;0,6624;0,6181;0,7068
23/04/2022;0,5317;0,4239;0,6396
09/05/2022;0,5047;0,433;0,5763
25/05/2022;0,5403;0,4951;0,5855
10/06/2022;0,5673;0,5014;0,6331
26/06/2022;0,5524;0,4891;0,6156
12/07/2022;0,5128;0,4605;0,5651
28/07/2022;0,4399;0,3894;0,4905
13/08/2022;0,4351;0,3943;0,4759
29/08/2022;0,377;0,3032;0,4508
14/09/2022;0,3384;0,2552;0,4216
30/09/2022;0,3585;0,2566;0,4604
16/10/2022;0,4441;0,3831;0,505
01/11/2022;0,6204;0,5831;0,6576
17/11/2022;0,4263;0,3066;0,546
03/12/2022;0,5866;0,4889;0,6843
19/12/2022;0,3671;0,2935;0,4407
01/01/2023;0,6649;0,3374;0,9925
17/01/2023;0,9023;0,8519;0,9526
02/02/2023;0,8957;0,8581;0,9333
18/02/2023;0,8372;0,7734;0,901
06/03/2023;0,5929;0,4817;0,7041
22/03/2023;0,5665;0,471;0,662
07/04/2023;0,5999;0,5415;0,6584
23/04/2023;0,6205;0,5157;0,7254
09/05/2023;0,7045;0,6543;0,7548
25/05/2023;0,7683;0,708;0,8285
10/06/2023;0,7856;0,7091;0,8621
26/06/2023;0,7758;0,7037;0,8479
12/07/2023;0,7365;0,6459;0,827
28/07/2023;0,6147;0,5387;0,6907
13/08/2023;0,4967;0,4774;0,5159
29/08/2023;0,4309;0,357;0,5047
14/09/2023;0,418;0,3278;0,5082
30/09/2023;0,4458;0,3637;0,5278
16/10/2023;0,53;0,4458;0,6142
01/11/2023;0,6499;0,59;0,7098
17/11/2023;0,7105;0,6168;0,8043
03/12/2023;0,5417;0,4293;0,6542
19/12/2023;0,5359;0,4603;0,6115
01/01/2024;0,6111;0,523;0,6991
17/01/2024;0,8216;0,7837;0,8595
02/02/2024;0,8115;0,7873;0,8356
18/02/2024;0,8189;0,8019;0,8359
05/03/2024;0,8057;0,7656;0,8459
21/03/2024;0,6895;0,6382;0,7408
06/04/2024;0,6905;0,6469;0,7342
22/04/2024;0,6741;0,6356;0,7126
08/05/2024;0,6672;0,6248;0,7096
24/05/2024;0,6606;0,6416;0,6796
09/06/2024;0,6251;0,5911;0,6592
25/06/2024;0,5322;0,4881;0,5762
11/07/2024;0,4939;0,4379;0,5499
27/07/2024;0,4441;0,3754;0,5127
12/08/2024;0,3891;0,319;0,4592
28/08/2024;0,3757;0,3016;0,4497
13/09/2024;0,3716;0,29;0,4532
29/09/2024;0,3767;0,2936;0,4599
15/10/2024;0,445;0,3488;0,5413
31/10/2024;0,6751;0,6162;0,7341
16/11/2024;0,6755;0,5922;0,7589
02/12/2024;0,5242;0,39;0,6583
18/12/2024;0,7808;0,696;0,8656
01/01/2025;0,8203;0,7706;0,8699
17/01/2025;0,8771;0,8283;0,9259
02/02/2025;0,8219;0,7693;0,8744
18/02/2025;0,77;0,7382;0,8018
06/03/2025;0,5745;0,4904;0,6585
22/03/2025;0,5143;0,3894;0,6391
